
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
4	{goro}	gɔ̂rɔ	N	CIVIL	[lit:kola nut]:bribe
4	{goro}	gɔ̂rɔ	N	FOOD	kola nut
4	{goro}	gɔ̂rɔ	N	HOW	[lit:kola nut flavor]:bitterness
6	{gosa}	gôsâ	N	FOOD	eggplant
5	{goyongo}	gôyongö	N	PLANT	henna
2	{gozo}	gɔzɔ	N	FOOD	manioc root
3	{gua}	gûâ	V	ACT	hang
4	{gua}	gua	N	SENSE	child labor pains
4	{guagua}	guagua	ADV	SENSE	conceitedly
6	{guagua}	güâgüâ	N	ANIM	buffalo
1	{gue}	gue	VI	MOVE	go
1	{guenzoni}	gue nzɔ̈nî	INTERJ	INTERACT	[lit:go|well]:Goodbye! (said to those leaving)
4	{gugu}	gügü	N	FOOD	mushroom
4	{guguma}	gügümä	N	BODY	stutter, stammer
6	{guguru}	gugûrû	N	FISH	sardine
4	{gui}	gûî	N	FOOD	yam
3	{gunda}	gündâ	N	BODY	foot, base, root
3	{guru}	gürü	N	NATURE	smoke
5	{guru}	gûrû	N	TREE	jackfruit tree
2	{ha}	hä	VT	ACT	open
3	{ha}	hä	VT	ACT	braid, weave
4	{haa}	hâa	VT	ACT	try on, measure, compare, evaluate
3	{haka}	hâka	VT	ACT	try on, measure, compare, evaluate
3	{hakango}	häkängɔ̈	G	ACT	comparison
4	{hako}	häko	N	CIVIL	temporary work
3	{han}	hân	VT	SICK	treat, cure, heal
3	{handa}	hânda	N	INTERACT	trick, deception
3	{handa}	hânda	VT	INTERACT	trick, deceive
5	{hariya}	hâriya	N	FOOD	fonio
2	{he}	he	VT	INTERACT	laugh at, mock, ridicule
4	{hene}	hɛnɛ	V	INTERACT	exaggerate
4	{hene}	hɛ̈nɛ̈	N	INTERACT	exaggeration
2	{hengia}	he ngîâ	VI	INTERACT	laugh, amuse oneself
2	{hinga}	hînga	V	SENSE	know
2	{hingango}	hïngängɔ̈	G	SENSE	knowledge
3	{hini}	hîni	VT	ACT	tint, paint
4	{hini}	hîni	VT	GOD	annoint
1	{hio}	hîo	ADV	HOW	fast
1	{hiohio}	hîo-hîo	ADV	HOW	very fast
2	{hon}	hôn	N	BODY	nose
2	{hon}	hɔ̈n	V	ACT	pass, exceed
3	{honde}	hɔ̂ndɛ	VT	ACT	hide, conceal
3	{hondesioye}	hɔ̂ndɛ-sïɔ̂-yê	VI	GOD	forgive
2	{hongo}	hɔ̈ngɔ̈	G	ACT	passing, going by
2	{honndoti}	hɔ̈n ndɔ̈ tî	VT	HOW	[lit: pass|place|of]:surpass, triumph over, vanquish, dominate
3	{hu}	hû	VT	SENSE	see
1	{hunda}	hûnda	N	INTERACT	question
1	{hunda}	hûnda	VT	INTERACT	ask
4	{hunu}	hunu	VT	SENSE	sniff
1	{hunzi}	hûnzi	VI	STATE	end, be used up
4	{huru}	huru	VI	MOVE	fly
4	{huru}	hürü	N	MOVE	flight
1	{i}	ï	PN	WHO	[Catholic]:you all
1	{i}	ï	PN	WHO	[slang]:we, us
1	{in}	in	ADV	INTERACT	yes
3	{ingo}	îngɔ̈	N	FOOD	salt
1	{inin}	in-in	ADV	INTERACT	no
3	{ino}	înɔ̈	N	BODY	urine
1	{iri}	îri	VT	INTERACT	call, name
1	{iri}	ïrï	N	INTERACT	name
2	{ita}	îtä	N	FAMILY	brother, sister, fellow tribesman
3	{itabua}	îtä-buä	N	GOD 	[lit:brother|priest]:friar
1	{ka}	ka	CONJ	HOW	and
1	{ka}	kâ	ADV	WHERE	over there
1	{ka}	kâ	CONJ	HOW	then, in that case
2	{ka}	kä	VT	CIVIL	sell, barter
3	{ka}	kä	VT	CIVIL	betray
4	{ka}	kä	N	SICK	wound, sore, ulcer
4	{kabi}	kâbî	N	OBJ	head pillow
3	{kabinee}	kabinêe	N	HOUSE	[Fr:cabinet]:latrine
6	{kada}	kadâ	N	ANIM	gecko
5	{kafe}	kâfe	N	PLANT	coffee (plant, bean, grounds)
4	{kaga}	kaga	N	NATURE	hill, mountain
3	{kai}	kâi	VI	SICK	heal, get well, be cured, grow calm
4	{kai}	kâî	N	ACT	paddle
4	{kaka}	kakâ	N	FAMILY	[term of address]:grandfather, grandchild
4	{kakara}	kakara	ADV	CIVIL	evenly matched
5	{kakauka}	kakauka	N	WHEN	December
5	{kakere}	käkërë	N	PLANT	seed pod plant
4	{kako}	kakö	N	PLANT	(peanut)shell, (corn)husk, (seed)pod
6	{kakoro}	käkorö	N	ANIM	anteater
5	{kala}	kalâ	N	ANIM	snail
6	{kalambo}	kalambo	N	NATURE	lake
4	{kamata}	kamâta	N	CIVIL	seizure, arrest
4	{kamata}	kamâta	V	CIVIL	seize, confiscate, arrest
3	{kamba}	kamba	N	OBJ	machete
3	{kamba}	kâmba	N	OBJ	vine, fiber, cord, rope, belt, wire
3	{kambiri}	kambirï	ADJ	COLOR	[lit:cooking oil]:yellow
3	{kambiri}	kambirï	N	COLOR	cooking oil
3	{kambiri}	kambîri	N	FOOD	cooking oil
4	{kambisa}	kambisa	VT	INTERACT	explain, prove, solve
4	{kambisa}	kambisä	N	INTERACT	explanation, proof, solution
4	{kambusu}	kämbûsu	N	OBJ	loincloth
3	{kamene}	kamɛ̈nɛ̈	N	CIVIL	shame
5	{kanana}	kanâna	N	ANIM	duck
3	{kanda}	kandä	N	FOOD	manioc termite bar
1	{kandaa}	kandâa	CONJ	HOW	however
3	{kanga}	kânga	N	ACT	cover, enclosure, prison
3	{kanga}	kânga	V	ACT	cover, enclose, imprison
3	{kanga}	kânga	V	ACT	tie, attach
4	{kanga}	kângâ	N	OBJ	loincloth
4	{kanga}	kângâ	N	OBJ	pick, pickaxe
6	{kanga}	kângâ	N	ANIM	antilope
4	{kangama}	kangamä	N	OBJ	robe
3	{kangba}	kangba	ADJ	FAMILY	[>21yrs or married or pregnant]:adult
3	{kangba}	kangba	N	FAMILY	[>21yrs or married or pregnant]:adult
4	{kangba}	kângbâ	N	HOUSE	metal roof
5	{kangba}	kängbä	N	ANIM	crab
3	{kangbi}	kângbi	N	CIVIL	division, separation, share, portion
3	{kangbi}	kângbi	V	CIVIL	divide, separate, share
3	{kangi}	kangi	N	ANIM	wingless soldier termite
3	{kango}	kängɔ̈	G	CIVIL	selling, sale
5	{kangoya}	kangoya	N	DRINK	oil palm wine
2	{kanya}	kânyâ	N	OBJ	fork
4	{kanza}	kanza	N	WHAT	raw materials
5	{kanzago}	kanzagɔ̈	N	OBJ	woman's blouse
6	{kapi}	kapï	N	ANIM	mongoose
6	{kapitani}	kapitäni	N	FISH	Nile perch, [French]:capitaine
3	{kara}	kârâ	ADJ	HOW	tightly closed
4	{kara}	kara	VT	SENSE	weigh down, embarrass, overtax
4	{kara}	kâra	V	ACT	break, demolish, uproot
5	{karagba}	karagba	N	ANIM	grasshopper
6	{karagoro}	kârâgɔrɔ̈	N	ANIM	green pidgeon
3	{karako}	kârâkö	N	FOOD	peanut
5	{karangba}	karangbâ	N	OBJ	xylophone
3	{kasa}	kâsa	N	FOOD	side dish
4	{kasa}	kâsa	N	FOOD	prey
6	{kasakasa}	kasakasa	N	WHEN	April
1	{kasi}	kasï	CONJ	HOW	but
3	{kate}	katɛ	N	BODY	ribs, chest, trunk
4	{katikati}	katikâti	N	CIVIL	limit, border
5	{katisima}	kätîsima	N	GOD	catechism
2	{kawa}	kâwa	N	DRINK	coffee
4	{kawoya}	kawoya	N	PLANT	pumpkin
4	{kaye}	kayë	N	PLANT	(banana)peel, (fish)scales, (snail)shell
4	{kayee}	kayëe	N	OBJ	[Fr:cahier]:notebook
1	{ke}	kɛ	V	SENSE	refuse, deny, reject, divorce
2	{keke}	kɛ̈kɛ̈	N	PLANT	tree, trunk, branch, wood, stick
5	{kekere}	kɛkɛrɛ	N	ANIM	ant
2	{kekereke}	kêkerêke	N	WHEN	tomorrow
4	{kele}	kêlê	VT	BODY	blind
5	{kelele}	kɛ̂lɛ̂lɛ̂	N	OBJ	[Fr:cle]:lock, key
6	{kema}	kêma	N	ANIM	monkey
5	{kembe}	kɛmbɛ	N	WHERE	Kembe
4	{kenda}	kênda	N	BODY	corpse, carcass
4	{kene}	kɛ̂nɛ	VT	ACT	roll up
5	{kene}	kɛ̈nɛ̈	N	DRINK	manioc wine
5	{kenge}	kɛ̈ngɛ̈	N	BODY	penis
4	{kengere}	kengêre	N	SENSE	supposition, speculation
1	{kengo}	kɛ̈ngɔ̈	G	ACT	rejection, refusal
6	{kepaka}	kepaka	N	WHO	Mister, honest man
6	{kepakara}	kepakara	N	WHO	Mister, honest man
4	{kere}	kɛ̂rɛ̈	N	SICK	heartburn
4	{kerebende}	kerebende	ADJ	OBJ	round
4	{kerebende}	kerebende	N	OBJ	circle
4	{kerekpa}	kerekpa	N	HOUSE	traditional bed made of rattan
4	{kerekpa}	kerekpä	N	CIVIL	mutual savings plan
2	{kete}	kɛ̂tɛ̂	ADJ	NUM	little, few, small, short
2	{kete}	kɛ̂tɛ̂	ADV	NUM	a little bit
2	{kete}	kɛ̂tɛ̂	N	NUM	person younger than you
4	{ketebaba}	kɛ̂tɛ̂-babâ	N	FAMILY	father's younger brother
4	{keteita}	kɛ̂tɛ̂-ïtä	N	FAMILY	[lit:little|sibling]:younger brother, younger sister
4	{ketemama}	kɛ̂tɛ̂-mamâ	N	FAMILY	mother's younger sister
3	{ki}	kî	VT	ACT	build, construct
4	{ki}	kî	N	ANIM	(porcupine or plant) spine, quill
4	{kiki}	kîki	VT	ACT	tickle
4	{kinda}	kinda	V	CIVIL	defeat, knock down
5	{kindanda}	kindânda	N	MUSIC	accordion
4	{kinde}	kindë	N	OBJ	club, truncheon
4	{kindere}	kîndɛ̂rɛ̂	VI	STATE	be submerged
4	{kinini}	kinîni	N	SICK	quinine
4	{kio}	kîɔ	V	ACT	shave, scrape, grate
1	{kiri}	kîri	VI	MOVE	return, respond, lower( price), re
2	{kirikiri}	kîrîkiri	ADV	CIVIL	disorderly, on the wrong track
2	{kirikiri}	kîrîkiri	N	CIVIL	disorderliness, carelessness
1	{kiringo}	kïrïngɔ̈	G	MOVE	return
4	{kiro}	kîrɔ̂	N	ACT	frying pan made of baked clay
5	{kisoro}	kisɔrɔ	N	GAME	type of board game
3	{kite}	kîtɛ	N	SENSE	doubt
6	{kiti}	kîti	N	HOUSE	chair
5	{kizi}	kîzi	N	NATURE	pearl
2	{ko}	kö	N	STATE	utmost
3	{ko}	kö	N	STATE	root, growth
3	{ko}	kö	VI	STATE	grow, bear fruit
3	{ko}	kô	VI	ACT	go up or down, embark, disembark
3	{ko}	kɔ̂	VT	ACT	gather, pick (fruit)
4	{ko}	kɔ̂-	PREFIX	WHO	male, right side
2	{kobe}	kɔ̂bɛ	N	FOOD	food
3	{kobela}	kobêla	N	SICK	illness
3	{kobelatiwa}	kobêla tî wâ	N	SICK	fever, malaria
5	{kode}	kɔdɛ̈-	PREFIX	FEEL	knowledge, ology, istics
5	{kode}	kɔdɛ̈	ADJ	FEEL	clever, ingenious
2	{kodoro}	kɔ̈dɔ̈rɔ̈	N	CIVIL	village, neighborhood
2	{kodorosese}	kɔ̈dɔ̈rɔ̈-sêse	N	CIVIL	republic, state
4	{kogara}	kɔ̈garä	N	FAMILY	father in law, parents in law
2	{koi}	kɔï	ADJ	NUM	one, united, together
2	{koi}	kɔï	ADV	NUM	only, together as one
2	{koi}	kɔï	N	NUM	unity, togetherness
5	{koka}	kôkâ	N	GAME	dice game
3	{koko}	kɔkɔ	N	FOOD	plant leaves finely cut steamed or fried
5	{koko}	kɔ̂kɔ̂	N	ANIM	lizard
6	{koko}	kôko	N	FISH	upside down catfish
4	{kokombe}	kɔkɔmbɛ	N	SICK	yaws
4	{kokora}	kɔkɔra	N	OBJ	arrow, dart
1	{koli}	kɔ̂lï	N	WHO	man, male
2	{koli}	kɔ̂lï	N	FAMILY	husband
2	{koli}	kɔ̂lï	N	WHERE	right side
4	{koli}	koli	N	OBJ	pillow, cushion
4	{koli}	kɔ̂lï-	PREFIX	WHO	male animal
6	{kolikoli}	kɔ̂lï-kɔ̂lï	N	WHO	[lit:man|man]:"butch" gay man
6	{kolingo}	kolîngo	N	ANIM	chamelion
4	{koliti}	kɔ̂-li-tï	N	BODY	[lit:male|finger]:middle finger
6	{koliwali}	kɔ̂lï-wâlï	N	WHO	[lit:man|woman]:"fem" gay man
3	{kolo}	kôlo	N	ANIM	giraffe
6	{kolofia}	kolôfîa	N	ANIM	shrew
6	{kolokoto}	kɔ̂lɔ̈kɔ̂tɔ̈	N	ANIM	turtledove
4	{kolongo}	kolôngo	N	OBJ	wooden bowl
5	{kolongo}	kɔlɔngɔ	N	TREE	sugar palm, fan palm
6	{kombe}	kömbë	ADJ	COLOR	[lit:yellowfruit]:yellow
6	{kombe}	kömbë	N	TREE	yellowfruit
5	{komberee}	kɔmberëe	N	OBJ	business suit
4	{kombuka}	kombûka	N	ACT	revolt, uprising
4	{kombuka}	kombûka	VI	ACT	revolt
6	{kome}	kɔmɛ	N	ANIM	Nile monitor lizard
2	{kondo}	kɔ̂ndɔ	N	ANIM	chicken
3	{konga}	konga	VT	ACT	select, filter
3	{konga}	kongä	N	ACT	selection, filter
4	{kongba}	kongba	N	HOW	eccentric
6	{kongba}	kongba	N	ANIM	toad
2	{kongo}	kɔ̈ngɔ̈	G	INTERACT	cry, exclamation
4	{kongo}	kongɔ̈	N	ANIM	parrot
4	{kongo}	kongɔ̈	N	PLANT	flower
4	{kongo}	köngɔ̈	N	ACT	dam fishing
4	{kongo}	kôngô	N	OBJ	hoe
4	{kongo}	kɔngɔ̈	N	NATURE	rainbow
2	{kono}	kɔnɔ	VI	HOW	grow up, get big, large, fat
3	{kono}	kɔnɔ̂	N	ANIM	hippopotamus
2	{konongo}	kɔ̈nɔ̈ngɔ̈	G	HOW	large size, grandeur
4	{konza}	konza	N	OBJ	mat
6	{konzongoro}	kɔnzɔ̈ngɔ̈rɔ̈	N	ANIM	blue orange lizard
3	{kopo}	kopo	N	HOUSE	metal roof, can
3	{kopo}	kɔ̈pɔ̈	N	HOUSE	metal goblet
3	{koro}	kôro	VT	ACT	pierce, dig
4	{koro}	kôro	VT	ACT	delouse
4	{koro}	kɔrɔ	V	SICK	cough, catch cold
4	{koro}	kɔ̈rɔ̈	N	SICK	cold, cough
5	{korobo}	korobö	N	BODY	testicles
5	{korokongbo}	korôkongbô	N	WHO	leprechaun
6	{koromenge}	körömëngë	N	SICK	hernia
5	{kororo}	korôro	N	ANIM	donkey
2	{kosara}	kosâra	N	ACT	work, job, power
5	{kosi}	kɔ̈sï	N	WHO	man, Kossi (typical male first name)
2	{koso}	kɔsɔ	N	ANIM	pig
4	{koso}	kɔ̂sɔ	VT	ACT	pull towards oneself
4	{koso}	kɔ̂sɔ̈	N	FOOD	squash, cucumber, melon
2	{kosotingonda}	kɔsɔ tî ngonda	N	ANIM	boar
1	{kota}	kötä	ADJ	NUM	big, large, tall
1	{kota}	kötä	N	NUM	person older than you
4	{kotababa}	kötä-babâ	N	FAMILY	father's older brother
1	{kotabe}	kötä-bɛ̈	N	FEEL	[lit:big|heart]:envy, jealousy
3	{kotabua}	kötä-buä	N	GOD 	[lit:big|priest]:bishop
4	{kotaita}	kötä-ïtä	N	FAMILY	[lit:big|sibling]:older brother, older sister
4	{kotamama}	kötä-mamâ	N	FAMILY	mother's older sister
1	{kotangu}	kötä ngû	N	NATURE	river
4	{kotara}	kötarä	N	FAMILY	father's father or uncle or male ancestor
1	{kotazo}	kötä-zo	N	WHO	[lit:big|person]:important person, master
4	{koti}	kɔ̈tï	ADV	WHERE	right hand, right side
3	{koto}	koto	N	NATURE	mound
4	{koto}	kɔtɔ	N	HOUSE	foundation of a house
4	{koto}	kɔtɔ	VT	ACT	claw, scratch
5	{koto}	kôto	N	BODY	Adam's apple
5	{kotoon}	kɔtɔ̈ɔn	N	PLANT	cotton
4	{koya}	kôya	N	FAMILY	man's sister's child
4	{koya}	kôya	N	FAMILY	mother's brother
1	{kozo}	kɔ̂zɔ	ADJ	WHEN	first
4	{kozo}	kɔ̂zɔ	N	FAMILY	[lit:first]:firstborn child, oldest
1	{kozoni}	kɔ̂zɔnî	ADV	WHEN	beforehand, first of all
1	{kozoti}	kɔ̂zɔ tî	PREP	WHEN	before
2	{kpa}	kpa	VT	ACT	resemble
3	{kpa}	kpa	VT	ACT	scratch
3	{kpa}	kpâ	N	BODY	hair
1	{kpaa}	kpâa	ADV	WHEN	only just now
6	{kpaa}	kpâa	N	ANIM	dwarf monkey
3	{kpaka}	kpaka	V	ACT	shave, scrape, grate
3	{kpakata}	kpaka-ta	N	OBJ	[lit:grate|pan]:saucepan, pot, kettle
4	{kpakpa}	kpäkpä	N	OBJ	soap
6	{kpalakongo}	kpâlâköngö	N	ANIM	scorpion
4	{kpale}	kpälë	N	INTERACT	declaration
5	{kpangaba}	kpängäbä	N	PLANT	root, manioc root
3	{kpangba}	kpangba	N	OBJ	machete
3	{kpangbara}	kpangbara	ADJ	HOW	wide
3	{kpangbara}	kpangbara	N	OBJ	machete
3	{kpangbara}	kpângbârâ	ADJ	HOW	flat
6	{kpangbara}	kpängbärä	N	ANIM	large bat
4	{kpangi}	kpângi	N	BODY	wing
4	{kpata}	kpätä	N	DRINK	boiled corn beer
4	{kpata}	kpätä	N	DRINK	boiled termite drink
3	{kpe}	kpë	N	FOOD	nut butter
3	{kpe}	kpɛ̂	N	MOVE	moving about, traffic
3	{kpe}	kpɛ̂	N	MOVE	respect, honor
3	{kpe}	kpɛ̂	N	MOVE	run, flight, escape, avoidance, desertion
3	{kpe}	kpɛ̈	V	MOVE	move about, circulate
3	{kpe}	kpɛ̈	V	MOVE	respect, honor
3	{kpe}	kpɛ̈	V	MOVE	run, flee, escape, avoid, desert
4	{kpee}	kpêe	VI	FOOD	ferment, be acidic
5	{kpeli}	kpë-li	N	FOOD	[lit:butter|head]:brain
3	{kpembeto}	kpɛ̈ mbɛtɔ	N	FEEL	fear, revere
4	{kpenda}	kpenda	VT	ACT	compress
3	{kpengba}	kpëngba	VI	HOW	be hard, solid, strong, serious, important
3	{kpengba}	kpëngbä	ADJ	HOW	hard, solid, strong, serious, important
3	{kpengbango}	kpëngbängɔ̈	G	HOW	hardness, solidity, strength, seriousness, importance
4	{kpengbere}	kpɛ̈ngbɛ̈rɛ̈	N	NATURE	savanna
6	{kpere}	kpere	N	ANIM	antilope
4	{kperekpere}	kpɛrɛkpɛrɛ	ADV	HOW	garrulously
6	{kpete}	kpɛtɛ	N	FISH	elephantfish
6	{kpikara}	kpîkara	N	ANIM	anteater
3	{kpo}	kpɔ	VT	ACT	pierce
3	{kpo}	kpɔ	VT	ACT	plant
3	{kpo}	kpɔ̂	ADJ	HOW	calm
4	{kpo}	kpɔ	VT	ACT	thatch
4	{kpoka}	kpöka	N	OBJ	hoe
4	{kpokpo}	kpôkpô	N	OBJ	pipe
3	{kporo}	kpɔrɔ	V	ACT	boil
3	{kpoto}	kpɔtɔ	N	OBJ	hat, hairstyle
3	{kpu}	kpu	N	OBJ	mortar
6	{kpu}	kpû	N	OBJ	cord, connection, wire
6	{kpukangbi}	kpû-kângbi	N	OBJ	dash
3	{kpukpu}	kpûkpû	N	OBJ	motorcycle
4	{kpuku}	kpûkû	N	INTERACT	riddle
6	{kputa}	kpütä	N	FISH	snakehead fish
6	{kputengbi}	kpû-tɛ̂ngbi	N	OBJ	hyphen
1	{ku}	kü	V	STATE	wait, wait for
3	{ku}	ku	VI	BODY	spit
2	{kua}	kua	N	CIVIL	work, job, duty
2	{kua}	kûâ	N	STATE	death
3	{kua}	küâ	N	BODY	hair, fur, pelt, feathers, down
6	{kuale}	kualë	N	ANIM	partridge
1	{kue}	kûɛ̂	ADJ	NUM	all, every, both
1	{kue}	kûɛ̂	ADV	NUM	completely
3	{kugbe}	kugbë	N	PLANT	leaf, vegetable, sheet(of paper)
2	{kuii}	kûîi	N	STATE	dying
2	{kuii}	kûîi	V	STATE	die
3	{kuku}	kûku	N	HOUSE	cooking
4	{kuku}	kûku	VI	MOVE	kneel
4	{kukulu}	kûkulû	N	BODY	wig
5	{kukuru}	kükürü	N	FOOD	cucumber
5	{kukuru}	kûkürû	N	WHEN	August
5	{kulu}	kulü	N	FOOD	baby formula
6	{kuma}	kûma	N	ANIM	python
4	{kunda}	kunda	VT	MOVE	pull up what was slowly falling down, hitch up
5	{kunda}	kundâ	N	ANIM	turtle
5	{kundi}	kundi	N	OBJ	harp
2	{kungba}	kûngbâ	N	OBJ	baggage, burder
3	{kungbi}	kûngbi	N	ACT	breakage, debris
3	{kungbi}	kûngbi	V	ACT	break, shatter
6	{kungu}	kûngü	N	PLANT	flower
5	{kupu}	kupu	N	TREE	Kapok tree
4	{kura}	kürä	N	SENSE	spite, grudge
3	{kuru}	kürü	ADJ	HOW	dry, brusque
5	{kurukuru}	kûrûkürü	N	FOOD	peanut brittle
6	{kurungu}	kürüngü	N	ANIM	blue Turaco bird
6	{kusara}	kusâra	N	ACT	work, job, power
2	{kutu}	kûtu	ADJ	NUM	million
3	{kutu}	kûtu	N	NUM	knot, hump, bump, boil
5	{kutu}	kûtu-	PREFIX	NUM	mega-
3	{kutugere}	kûtu-gɛrɛ̈	N	BODY	ankle
3	{kutukutu}	kutukutu	N	OBJ	car, truck
4	{kuzu}	kuzü	N	BODY	death, cadaver
2	{la}	lâ	N	NATURE	sun
2	{la}	lâ	N	WHEN	[lit:sun]:day[when], daytime
2	{laa}	laä	CS	INTERACT	behold!
6	{labada}	lâbâdâ	N	SICK	yaws of hands or feet
5	{lagbada}	lägbädä	N	OBJ	[European-made]:tambourine
3	{lai}	lâi	N	FOOD	garlic
4	{lakere}	lakërë	N	NATURE	large rock or cleanly-swept dirt for drying clothes or manioc
4	{lakpangba}	lakpängbä	ADJ	BODY	bald
1	{lakue}	lâkûɛ̂	ADV	WHEN	always
1	{lakuelakue}	lâkûɛ̂-lâkûɛ̂	ADV	WHEN	continually, constantly
2	{lakui}	lâ-kûî	N	WHEN	sunset, dusk, evening
4	{lamba}	lâmbâ	ADJ	HOW	threadbare
4	{lando}	lando	N	NATURE	marshland, stadium
5	{langa}	langä	N	PLANT	taro
1	{lango}	längɔ̈	N	STATE	stay, sleep, day[how long]
1	{lango}	längɔ̈	VI	STATE	stand, stay, sleep
2	{lani}	lâ-nî	ADV	WHEN	then, on that day
2	{laniso}	lâ-nî-sô	ADV	WHEN	on the day that
3	{lapara}	lapärä	N	OBJ	airplane
2	{laposo}	lâ-pɔ̂sɔ	N	WHEN	[lit:day|ration]Saturday
2	{laso}	lâ-sô	ADV	WHEN	today
6	{lavu}	lavu	N	ANIM	bee
1	{lawa}	lâ wa	SUFFIX	WHICH	[lit: day|which]:when
2	{lawa}	lâ-wa	ADV	WHEN	when
4	{lawu}	lawü	N	OBJ	cutting board
2	{layenga}	lâ-yenga	N	WHEN	[lit:day|feast]:Sunday
2	{le}	lɛ̂	N	BODY	eye
2	{le}	lɛ̂	N	BODY	face, surface
2	{le}	lɛ̂	N	BODY	front, before one's eyes
3	{le}	lë	VI	STATE	sprout, bear fruit
3	{le}	lê	N	STATE	sprout, fruit, grain, seeds
4	{le}	lɛ̂	N	BODY	blade
1	{lege}	lêgë	N	HOW	num times
1	{lege}	lêgë	N	HOW	way, manner, means, how to
1	{lege}	lêgë	N	HOW	way, path, road
1	{legeoko}	lêgë-ɔ̈kɔ	ADV	HOW	once
1	{legeoko}	lêgë-ɔ̈kɔ	ADV	HOW	the same way, similarly, identical
1	{legeoko}	lêgë-ɔ̈kɔ	ADV	HOW	together, at the same time
1	{leke}	lɛkɛ	VT	ACT	fix, repair, put in order, resolve
1	{leke}	lɛkɛ	VT	ACT	prepare
1	{lekere}	lɛkɛrɛ	VT	ACT	work on, edit, produce
6	{lekpa}	lekpa	N	ANIM	bushbuck antilope
3	{lele}	lɛlɛ	N	NATURE	pond, lake, sea, ocean
4	{lele}	lëlë	N	ANIM	donkey
5	{lele}	lêlê	N	PLANT	beans
6	{lele}	lele	N	ANIM	brushtailed porcupine
6	{lembe}	lembe	N	FISH	schilbid catfish
5	{lenda}	lëndâ	N	BODY	clitoris
6	{lende}	lendë	N	NATURE	lake
6	{lengbetoro}	lêngbêtɔ̂rɔ̂	N	FOOD	soybean
5	{lenge}	lenge	N	NATURE	pearl
5	{lengua}	lɛ̂ngua	N	WHEN	July
3	{letibekpa}	lɛ̂-tî-bëkpä	N	NATURE	[lit:eye|of|thunder]:lightning bolt
4	{leyaka}	lê-yäkä	N	STATE	harvest
1	{li}	li	N	BODY	head
1	{li}	li	N	WHEN	beginning
1	{li}	li	N	WHERE	top, front of a line, summit, point
1	{li}	lï	VI	MOVE	enter, break into
1	{li}	lï	VI	STATE	be deep
2	{li}	li	G	NUM	number, count, quantity
3	{li}	li	N	STATE	mildew
4	{lia}	lîâ	N	OBJ	handheld fishing net
4	{lifilo}	lîfïlo	N	GOD	[Fr:"l'enfer"]:hell
4	{likisi}	likisi	N	INTERACT	fraud, swindle
5	{likongo}	likɔngɔ̂	N	OBJ	lance, javelin
4	{likundu}	likundû	N	STATE	magic, sorcery, evil spirit
5	{likune}	li-kûnɛ	N	STATE	automatic
3	{linda}	linda	VI	STATE	be submerged
5	{linga}	lïngä	N	OBJ	[African-made]:wooden tambourine
1	{lingbi}	lîngbi	VI	HOW	must, may, can, should
3	{lingbi}	lîngbi	VI	HOW	suffice, be equal, according
1	{lingo}	lïngɔ̈	G	MOVE	entrance, entering, breaking in
3	{lingu}	li-ngû	N	NATURE	fountain, source of drinking water
5	{lio}	lîɔ	ADJ	HOW	dwarf
2	{lisoro}	lisoro	N	INTERACT	conversation, chat
5	{litene}	li-tɛ̈nɛ̈	N	INTERACT	[lit:head|speech]:chapter
3	{liti}	li-tï	N	BODY	finger
5	{lititurungu}	li tî tûrûngu	N	BODY	[lit:head|of|navel]:umbilical cord
1	{lo}	lo	PN	WHO	he, she, it
4	{lo}	lö	N	INTERACT	phrase, pronouncement
4	{lobia}	lö-bîâ	N	INTERACT	[lit:phrase|song]:ode, poem, chant
4	{logbia}	lö-gbïâ	N	GOD	[lit:phrase|lord]:gospel
4	{lokpoto}	lɔkpɔtɔ	N	DRINK	malt, fermented dregs
4	{lokutu}	lö-kûtu	N	INTERACT	[lit:phrase|knot]:problem
6	{lolo}	lolo	N	FISH	carp, tilapia
6	{lombo}	lɔ̈mbɔ̈	N	ANIM	frog
1	{lomveni}	lo mvɛnî	PN	WHO	himself, herself, itself
4	{londa}	lö-ndâ	N	INTERACT	[lit:phrase|end]:formula
1	{londo}	löndö	VI	MOVE	depart, leave, wander off
1	{londo}	löndö	VI	MOVE	start standing up, rise
1	{londo}	löndö	VI	MOVE	start, begin
1	{londona}	löndö na	VT	STATE	come from, be from
6	{longo}	lɔngɔ	N	ANIM	cobra
3	{loro}	lɔ̈rɔ̈	N	MOVE	run, race
3	{loso}	lɔ̂sɔ	N	FOOD	rice
3	{lu}	lü	VT	ACT	bury
3	{luku}	lûku	VI	STATE	be worn out
3	{luku}	lûku	VT	STATE	miss, fail
3	{lungula}	lungûla	VT	ACT	remove, take away, take off, open
5	{lupa}	lûpa	N	OBJ	ladle
1	{luti}	lütï	VI	STATE	be standing, stop moving
1	{ma}	ma	CS	INTERACT	[insistance]
1	{ma}	mä	V	SENSE	hear, listen, smell, understand
6	{mabaya}	mabaya	N	OBJ	board to sit or cut on
